group,enabled,interval_seconds,chunk_size,market_hash_name,median_price,seen_count,reason
core,True,60,6,AK-47 | Aphrodite (Well-Worn),16.72,43,"median $16.72, seen 43"
cheap,True,300,20,SG 553 | Ol' Rusty (Field-Tested),0.08,74,median $0.08 < $3
test,True,900,10,SG 553 | Ol' Rusty (Minimal Wear),,0,no_seen_price_yet
test,True,900,10,SSG 08 | Calligrafaux (Factory New),,0,no_seen_price_yet
test,True,900,10,SSG 08 | Green Ceramic (Battle-Scarred),,0,no_seen_price_yet
cheap,True,300,20,SSG 08 | Grey Smoke (Well-Worn),0.01,1,median $0.01 < $3
test,True,900,10,SSG 08 | Tiger Tear (Minimal Wear),,0,no_seen_price_yet
test,True,900,10,StatTrak™ Glock-18 | Off World (Well-Worn),,0,no_seen_price_yet
test,True,900,10,StatTrak™ Glock-18 | Winterized (Well-Worn),,0,no_seen_price_yet
test,True,900,10,StatTrak™ M4A4 | Etch Lord (Field-Tested),,0,no_seen_price_yet
test,True,900,10,StatTrak™ M4A4 | Poly Mag (Well-Worn),,0,no_seen_price_yet
test,True,900,10,StatTrak™ MAG-7 | Foresight (Field-Tested),,0,no_seen_price_yet
cheap,True,300,20,StatTrak™ MP9 | Modest Threat (Field-Tested),0.2,28,median $0.20 < $3
test,True,900,10,StatTrak™ P2000 | Lifted Spirits (Field-Tested),,0,no_seen_price_yet
test,True,900,10,StatTrak™ P90 | Freight (Field-Tested),,0,no_seen_price_yet
test,True,900,10,StatTrak™ SCAR-20 | Poultrygeist (Minimal Wear),,0,no_seen_price_yet
test,True,900,10,StatTrak™ SSG 08 | Mainframe 001 (Field-Tested),,0,no_seen_price_yet
test,True,900,10,StatTrak™ UMP-45 | Roadblock (Field-Tested),,0,no_seen_price_yet
test,True,900,10,Tec-9 | Banana Leaf (Minimal Wear),,0,no_seen_price_yet
cheap,True,300,20,Tec-9 | Blue Blast (Field-Tested),0.01,259,median $0.01 < $3
cheap,True,300,20,Tec-9 | Rebel (Field-Tested),0.07,29,median $0.07 < $3
cheap,True,300,20,Tec-9 | Red Quartz (Minimal Wear),0.39,34,median $0.39 < $3
cheap,True,300,20,UMP-45 | Arctic Wolf (Field-Tested),0.5,19,median $0.50 < $3
test,True,900,10,UMP-45 | Urban DDPAT (Minimal Wear),,0,no_seen_price_yet
test,True,900,10,USP-S | Cortex (Factory New),,0,no_seen_price_yet
cheap,True,300,20,USP-S | Flashback (Field-Tested),0.67,76,median $0.67 < $3
cheap,True,300,20,USP-S | Forest Leaves (Field-Tested),0.06,69,median $0.06 < $3
test,True,900,10,USP-S | Forest Leaves (Minimal Wear),,0,no_seen_price_yet
core,True,60,6,USP-S | Jawbreaker (Battle-Scarred),3.85,106,"median $3.85, seen 106"
cheap,True,300,20,USP-S | PC-GRN (Battle-Scarred),0.14,76,median $0.14 < $3
test,True,900,10,USP-S | Silent Shot (Minimal Wear),,0,no_seen_price_yet
test,True,900,10,USP-S | Ticket to Hell (Minimal Wear),,0,no_seen_price_yet
cheap,True,300,20,USP-S | Ticket to Hell (Well-Worn),0.76,27,median $0.76 < $3
cheap,True,300,20,XM1014 | Blue Spruce (Well-Worn),0.07,9,median $0.07 < $3
cheap,True,300,20,XM1014 | CaliCamo (Field-Tested),0.13,37,median $0.13 < $3
core,True,60,6,XM1014 | Entombed (Field-Tested),4.46,87,"median $4.46, seen 87"
cheap,True,300,20,XM1014 | Gum Wall Camo (Field-Tested),0.02,70,median $0.02 < $3
cheap,True,300,20,XM1014 | Mockingbird (Battle-Scarred),0.07,28,median $0.07 < $3
