source_query,listingid,market_hash_name,assetid,price_usd,fee_usd,subtotal_text,float_value,beautiful_tier,beautiful_score,beautiful_reasons,url
AK-47 | Slate (Factory New),526505862828125521,AK-47 | Slate (Battle-Scarred),52524187654,3.99,0.58,$4.57,0.9363871216773987,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/AK-47%20%7C%20Slate%20%28Battle-Scarred%29
AWP | Atheris (Factory New),531009462451912370,AWP | Atheris (Battle-Scarred),51457272614,4.2,0.63,$4.83,0.9557840824127197,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/AWP%20%7C%20Atheris%20%28Battle-Scarred%29
AWP | Atheris (Factory New),535513062087934613,AWP | Atheris (Well-Worn),52458588423,4.27,0.63,$4.90,0.39717546105384827,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/AWP%20%7C%20Atheris%20%28Well-Worn%29
AWP | Atheris (Factory New),547897961062322784,AWP | Atheris (Well-Worn),48404417807,4.32,0.64,$4.96,0.4438723027706146,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/AWP%20%7C%20Atheris%20%28Well-Worn%29
AWP | Atheris (Factory New),534387162173367072,AWP | Atheris (Well-Worn),51335793512,4.33,0.64,$4.97,0.4216132164001465,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/AWP%20%7C%20Atheris%20%28Well-Worn%29
AWP | Atheris (Factory New),551275660749305887,AWP | Atheris (Battle-Scarred),52328289912,4.32,0.64,$4.96,0.8817850351333618,normal,14,3x repeated digit 3 (+6); meme pattern 333 (+8),https://steamcommunity.com/market/listings/730/AWP%20%7C%20Atheris%20%28Battle-Scarred%29
AWP | Atheris (Factory New),541142561614953723,AWP | Atheris (Battle-Scarred),52164932736,4.34,0.64,$4.98,0.7104006409645081,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/AWP%20%7C%20Atheris%20%28Battle-Scarred%29
AWP | Atheris (Factory New),547897961059014528,AWP | Atheris (Battle-Scarred),52470062467,4.34,0.64,$4.98,0.5820152759552002,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/AWP%20%7C%20Atheris%20%28Battle-Scarred%29
AWP | Atheris (Factory New),556905160286139404,AWP | Atheris (Battle-Scarred),52427928626,4.36,0.64,$5.00,0.6439542770385742,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/AWP%20%7C%20Atheris%20%28Battle-Scarred%29
AWP | Atheris (Factory New),537764861889774091,AWP | Atheris (Battle-Scarred),38563317807,4.36,0.64,$5.00,0.9050300121307373,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/AWP%20%7C%20Atheris%20%28Battle-Scarred%29
AWP | Atheris (Factory New),538890761777837158,AWP | Atheris (Battle-Scarred),52103990394,4.33,0.64,$4.97,0.6590468883514404,normal,17,3x repeated digit 8 (+6); meme pattern 888 (+11),https://steamcommunity.com/market/listings/730/AWP%20%7C%20Atheris%20%28Battle-Scarred%29
AWP | Atheris (Factory New),551275660781206315,AWP | Atheris (Well-Worn),52186588501,4.37,0.64,$5.01,0.44448935985565186,B,40,4x repeated digit 4 (+14); main repeat appears early (+8); meme pattern 444 (+8); first significant digits repeat 4444 (+10),https://steamcommunity.com/market/listings/730/AWP%20%7C%20Atheris%20%28Well-Worn%29
AWP | Atheris (Factory New),529883562538556275,AWP | Atheris (Battle-Scarred),40423842250,4.41,0.66,$5.07,0.5518531203269958,normal,5,meme pattern 69 (+5),https://steamcommunity.com/market/listings/730/AWP%20%7C%20Atheris%20%28Battle-Scarred%29
AWP | Atheris (Factory New),558031060220191936,AWP | Atheris (Battle-Scarred),43297693399,4.4,0.66,$5.06,0.45763102173805237,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/AWP%20%7C%20Atheris%20%28Battle-Scarred%29
AWP | Atheris (Factory New),523128163082744706,AWP | Atheris (Battle-Scarred),52302112615,4.44,0.66,$5.10,0.8830041885375977,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/AWP%20%7C%20Atheris%20%28Battle-Scarred%29
AWP | Atheris (Factory New),536638961957994018,AWP | Atheris (Well-Worn),52416300802,4.43,0.66,$5.09,0.42857757210731506,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/AWP%20%7C%20Atheris%20%28Well-Worn%29
AWP | Atheris (Factory New),536638961957994846,AWP | Atheris (Well-Worn),52416299139,4.43,0.66,$5.09,0.4307924509048462,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/AWP%20%7C%20Atheris%20%28Well-Worn%29
AWP | Atheris (Factory New),536638961957987790,AWP | Atheris (Well-Worn),52416341367,4.43,0.66,$5.09,0.4396558105945587,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/AWP%20%7C%20Atheris%20%28Well-Worn%29
M4A1-S | Decimator (Factory New),560282860028440629,M4A1-S | Decimator (Battle-Scarred),52435232976,13.84,2.07,$15.91,0.7547928690910339,normal,5,meme pattern 69 (+5),https://steamcommunity.com/market/listings/730/M4A1-S%20%7C%20Decimator%20%28Battle-Scarred%29
M4A1-S | Decimator (Factory New),520876363290589680,M4A1-S | Decimator (Battle-Scarred),52185655390,13.86,2.07,$15.93,0.6120795607566833,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/M4A1-S%20%7C%20Decimator%20%28Battle-Scarred%29
M4A1-S | Decimator (Factory New),553527460583385332,M4A1-S | Decimator (Battle-Scarred),52449026216,14.01,2.1,$16.11,0.6370842456817627,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/M4A1-S%20%7C%20Decimator%20%28Battle-Scarred%29
M4A1-S | Decimator (Factory New),529883562539452207,M4A1-S | Decimator (Battle-Scarred),52455103167,14.07,2.1,$16.17,0.6603196263313293,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/M4A1-S%20%7C%20Decimator%20%28Battle-Scarred%29
M4A1-S | Decimator (Factory New),556905160316920340,M4A1-S | Decimator (Battle-Scarred),32854123532,14.14,2.11,$16.25,0.7948251366615295,C,20,3x repeated digit 6 (+6); meme pattern 666 (+14),https://steamcommunity.com/market/listings/730/M4A1-S%20%7C%20Decimator%20%28Battle-Scarred%29
M4A1-S | Decimator (Factory New),541142561613457203,M4A1-S | Decimator (Battle-Scarred),52456682630,14.14,2.11,$16.25,0.5120052695274353,normal,5,meme pattern 69 (+5),https://steamcommunity.com/market/listings/730/M4A1-S%20%7C%20Decimator%20%28Battle-Scarred%29
M4A1-S | Decimator (Factory New),529883562546356503,M4A1-S | Decimator (Field-Tested),26663383025,14.38,2.14,$16.52,0.33974024653434753,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/M4A1-S%20%7C%20Decimator%20%28Field-Tested%29
M4A1-S | Decimator (Factory New),550149760839882712,M4A1-S | Decimator (Battle-Scarred),52169204201,14.42,2.16,$16.58,0.6798849701881409,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/M4A1-S%20%7C%20Decimator%20%28Battle-Scarred%29
M4A1-S | Decimator (Factory New),532135362364681882,M4A1-S | Decimator (Battle-Scarred),52474858652,14.79,2.2,$16.99,0.6683496832847595,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/M4A1-S%20%7C%20Decimator%20%28Battle-Scarred%29
M4A1-S | Decimator (Factory New),549023860939723562,M4A1-S | Decimator (Battle-Scarred),49890935354,14.82,2.22,$17.04,0.4558280110359192,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/M4A1-S%20%7C%20Decimator%20%28Battle-Scarred%29
M4A1-S | Decimator (Factory New),544520261335302347,M4A1-S | Decimator (Well-Worn),51346772256,14.88,2.22,$17.10,0.3808765113353729,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/M4A1-S%20%7C%20Decimator%20%28Well-Worn%29
M4A1-S | Decimator (Factory New),523128163077307482,M4A1-S | Decimator (Battle-Scarred),48771205671,14.87,2.22,$17.09,0.513798713684082,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/M4A1-S%20%7C%20Decimator%20%28Battle-Scarred%29
M4A1-S | Decimator (Factory New),550149760831865044,M4A1-S | Decimator (Battle-Scarred),52073980491,15.11,2.26,$17.37,0.746370792388916,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/M4A1-S%20%7C%20Decimator%20%28Battle-Scarred%29
M4A1-S | Decimator (Factory New),550149760848353332,M4A1-S | Decimator (Battle-Scarred),48160169916,14.99,2.23,$17.22,0.6363808512687683,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/M4A1-S%20%7C%20Decimator%20%28Battle-Scarred%29
M4A1-S | Decimator (Factory New),556905160289864036,M4A1-S | Decimator (Battle-Scarred),49153641689,15.4,2.31,$17.71,0.5836019515991211,normal,12,palindrome 95159 (+12),https://steamcommunity.com/market/listings/730/M4A1-S%20%7C%20Decimator%20%28Battle-Scarred%29
M4A1-S | Decimator (Factory New),551275660771692739,M4A1-S | Decimator (Well-Worn),50464303176,15.2,2.28,$17.48,0.3894103467464447,normal,14,3x repeated digit 4 (+6); meme pattern 444 (+8),https://steamcommunity.com/market/listings/730/M4A1-S%20%7C%20Decimator%20%28Well-Worn%29
M4A1-S | Decimator (Factory New),527631762716330507,M4A1-S | Decimator (Well-Worn),51879435089,15.24,2.28,$17.52,0.40250924229621887,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/M4A1-S%20%7C%20Decimator%20%28Well-Worn%29
M4A1-S | Decimator (Factory New),527631762716331443,M4A1-S | Decimator (Well-Worn),51912115683,15.24,2.28,$17.52,0.42850926518440247,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/M4A1-S%20%7C%20Decimator%20%28Well-Worn%29
M4A1-S | Decimator (Factory New),551275660752294643,M4A1-S | Decimator (Battle-Scarred),52036049804,15.28,2.28,$17.56,0.7917811870574951,normal,12,palindrome 781187 (+12),https://steamcommunity.com/market/listings/730/M4A1-S%20%7C%20Decimator%20%28Battle-Scarred%29
M4A1-S | Decimator (Factory New),536638961942177382,M4A1-S | Decimator (Battle-Scarred),52295837302,15.28,2.28,$17.56,0.4789540767669678,normal,5,meme pattern 69 (+5),https://steamcommunity.com/market/listings/730/M4A1-S%20%7C%20Decimator%20%28Battle-Scarred%29
